JobID,User,AllocCPUS,AllocGRES,Date,ElapsedTime,NumGPUs,CPUTime,GPUTime
5859225,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859255,ikissami,1,,2023-12-14,00:08:24,0,0-00:08:24,0-00:00:00
5859257,ikissami,1,gpu:1,2023-12-14,00:07:02,1,0-00:07:02,0-00:07:02
5859260,ikissami,1,,2023-12-14,00:03:56,0,0-00:03:56,0-00:00:00
5859264,ikissami,2,,2023-12-14,00:00:35,0,0-00:01:10,0-00:00:00
5859266,ikissami,2,,2023-12-14,00:15:57,0,0-00:31:54,0-00:00:00
5859276,ikissami,44,,2023-12-14,00:05:43,0,0-04:11:32,0-00:00:00
5859300_6,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_5,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_6,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859332,ikissami,1,,2023-12-14,00:06:25,0,0-00:06:25,0-00:00:00
5859443,ikissami,1,,2023-12-16,00:00:16,0,0-00:00:16,0-00:00:00
5859449,ikissami,1,,2023-12-16,00:00:21,0,0-00:00:21,0-00:00:00
5859450,ikissami,1,,2023-12-16,00:22:47,0,0-00:22:47,0-00:00:00
5859806,ikissami,2,gpu:1,2023-12-22,01:00:25,1,0-02:00:50,0-01:00:25
5859810,ikissami,1,gpu:1,2023-12-22,00:09:09,1,0-00:09:09,0-00:09:09
5859871,ikissami,4,gpu:1,2023-12-24,00:07:55,1,0-00:31:40,0-00:07:55
5859872,ikissami,4,gpu:1,2023-12-24,00:01:39,1,0-00:06:36,0-00:01:39
5859873,ikissami,4,gpu:1,2023-12-24,00:00:38,1,0-00:02:32,0-00:00:38
5859874,ikissami,4,gpu:1,2023-12-24,00:16:41,1,0-01:06:44,0-00:16:41
5859876,ikissami,4,gpu:1,2023-12-24,01:00:18,1,0-04:01:12,0-01:00:18
5859877,ikissami,1,gpu:1,2023-12-24,00:47:02,1,0-00:47:02,0-00:47:02
5859879,ikissami,1,gpu:1,2023-12-24,00:08:48,1,0-00:08:48,0-00:08:48
5859885,ikissami,1,gpu:1,2023-12-24,03:05:03,1,0-03:05:03,0-03:05:03
5860101,ikissami,6,,2024-01-02,00:48:38,0,0-04:51:48,0-00:00:00
5860103,ikissami,1,,2024-01-02,00:00:04,0,0-00:00:04,0-00:00:00
5860105,ikissami,43,,2024-01-02,01:10:48,0,2-02:44:24,0-00:00:00
5860106,ikissami,43,,2024-01-02,00:17:52,0,0-12:48:16,0-00:00:00
5860107,ikissami,43,,2024-01-02,00:35:20,0,1-01:19:20,0-00:00:00
5858077,ikissami,88,gpu:2,2023-12-04,12:39:32,2,46-09:58:56,1-01:19:04
5858077,ikissami,88,gpu:2,2023-12-05,24:00:00,2,88-00:00:00,2-00:00:00
5858077,ikissami,88,gpu:2,2023-12-06,11:20:50,2,41-14:33:20,0-22:41:40
5858227,ikissami,40,,2023-12-06,00:00:18,0,0-00:12:00,0-00:00:00
5858408,ikissami,88,gpu:2,2023-12-08,00:00:33,2,0-00:48:24,0-00:01:06
5858414,ikissami,88,,2023-12-08,00:00:15,0,0-00:22:00,0-00:00:00
5858416,ikissami,88,,2023-12-08,00:00:15,0,0-00:22:00,0-00:00:00
5858417,ikissami,1,,2023-12-08,00:00:29,0,0-00:00:29,0-00:00:00
5858419,ikissami,2,,2023-12-08,00:00:01,0,0-00:00:02,0-00:00:00
5858423,ikissami,1,,2023-12-08,00:24:54,0,0-00:24:54,0-00:00:00
5858424,ikissami,1,,2023-12-08,00:00:08,0,0-00:00:08,0-00:00:00
5858430,ikissami,1,,2023-12-08,00:00:28,0,0-00:00:28,0-00:00:00
5858431,ikissami,1,,2023-12-08,00:06:27,0,0-00:06:27,0-00:00:00
5858433,ikissami,1,,2023-12-08,00:04:40,0,0-00:04:40,0-00:00:00
5858435,ikissami,1,,2023-12-08,00:04:00,0,0-00:04:00,0-00:00:00
5858436,ikissami,88,gpu:2,2023-12-08,00:22:24,2,1-08:51:12,0-00:44:48
5858437,ikissami,88,gpu:2,2023-12-08,00:12:55,2,0-18:56:40,0-00:25:50
5858443,ikissami,44,,2023-12-08,01:00:10,0,1-20:07:20,0-00:00:00
5858446,ikissami,28,,2023-12-08,00:51:57,0,1-00:14:36,0-00:00:00
5858449,ikissami,1,,2023-12-08,00:26:00,0,0-00:26:00,0-00:00:00
5858459,ikissami,1,,2023-12-08,02:00:00,0,0-02:00:00,0-00:00:00
5858463,ikissami,4,,2023-12-08,00:00:40,0,0-00:02:40,0-00:00:00
5858464,ikissami,16,,2023-12-08,00:00:20,0,0-00:05:20,0-00:00:00
5858465,ikissami,16,,2023-12-08,00:00:10,0,0-00:02:40,0-00:00:00
5858466,ikissami,16,,2023-12-08,00:00:23,0,0-00:06:08,0-00:00:00
5858467,ikissami,5,,2023-12-08,00:00:16,0,0-00:01:20,0-00:00:00
5858468,ikissami,5,,2023-12-08,00:03:54,0,0-00:19:30,0-00:00:00
5858469,ikissami,5,,2023-12-08,00:06:08,0,0-00:30:40,0-00:00:00
5858470,ikissami,1,,2023-12-08,00:02:31,0,0-00:02:31,0-00:00:00
5858471,ikissami,1,,2023-12-08,00:00:01,0,0-00:00:01,0-00:00:00
5858472,ikissami,5,,2023-12-08,00:04:01,0,0-00:20:05,0-00:00:00
5858473,ikissami,5,,2023-12-08,00:00:02,0,0-00:00:10,0-00:00:00
5858474,ikissami,1,,2023-12-08,00:02:57,0,0-00:02:57,0-00:00:00
5858475,ikissami,1,,2023-12-08,00:00:01,0,0-00:00:01,0-00:00:00
5858476,ikissami,1,,2023-12-08,00:06:41,0,0-00:06:41,0-00:00:00
5858477,ikissami,5,,2023-12-08,00:00:01,0,0-00:00:05,0-00:00:00
5858478,ikissami,5,,2023-12-08,00:00:01,0,0-00:00:05,0-00:00:00
5858479,ikissami,5,,2023-12-08,00:00:01,0,0-00:00:05,0-00:00:00
5858480,ikissami,2,,2023-12-08,00:01:15,0,0-00:02:30,0-00:00:00
5858481,ikissami,1,,2023-12-08,00:00:10,0,0-00:00:10,0-00:00:00
5858482,ikissami,2,,2023-12-08,00:06:03,0,0-00:12:06,0-00:00:00
5858484,ikissami,44,,2023-12-08,00:01:14,0,0-00:54:16,0-00:00:00
5858485,ikissami,2,,2023-12-08,00:02:36,0,0-00:05:12,0-00:00:00
5858486,ikissami,44,,2023-12-08,00:03:47,0,0-02:46:28,0-00:00:00
5858488,ikissami,44,,2023-12-08,00:00:04,0,0-00:02:56,0-00:00:00
5858489,ikissami,44,,2023-12-08,00:00:03,0,0-00:02:12,0-00:00:00
5858490,ikissami,44,,2023-12-08,00:00:04,0,0-00:02:56,0-00:00:00
5858491,ikissami,1,,2023-12-08,00:00:31,0,0-00:00:31,0-00:00:00
5858492,ikissami,1,,2023-12-08,00:00:19,0,0-00:00:19,0-00:00:00
5858493,ikissami,4,,2023-12-08,00:00:31,0,0-00:02:04,0-00:00:00
5858494,ikissami,4,,2023-12-08,00:06:44,0,0-00:26:56,0-00:00:00
5858495,ikissami,44,,2023-12-08,00:00:20,0,0-00:14:40,0-00:00:00
5858496,ikissami,44,,2023-12-08,00:00:45,0,0-00:33:00,0-00:00:00
5858497,ikissami,44,,2023-12-08,00:00:01,0,0-00:00:44,0-00:00:00
5858498,ikissami,44,,2023-12-08,00:00:34,0,0-00:24:56,0-00:00:00
5858499,ikissami,44,,2023-12-08,00:02:26,0,0-01:47:04,0-00:00:00
5858500,ikissami,4,,2023-12-08,00:00:17,0,0-00:01:08,0-00:00:00
5858501,ikissami,4,,2023-12-08,00:00:02,0,0-00:00:08,0-00:00:00
5858502,ikissami,4,,2023-12-08,00:00:03,0,0-00:00:12,0-00:00:00
5858503,ikissami,4,,2023-12-08,00:00:04,0,0-00:00:16,0-00:00:00
5858504,ikissami,8,,2023-12-08,00:00:03,0,0-00:00:24,0-00:00:00
5858505,ikissami,88,gpu:2,2023-12-08,00:03:49,2,0-05:35:52,0-00:07:38
5858506,ikissami,88,gpu:2,2023-12-08,00:06:30,2,0-09:32:00,0-00:13:00
5858509,ikissami,1,gpu:1,2023-12-08,00:00:02,1,0-00:00:02,0-00:00:02
5858517,ikissami,1,gpu:1,2023-12-09,00:00:03,1,0-00:00:03,0-00:00:03
5858545,ikissami,1,gpu:1,2023-12-09,00:01:24,1,0-00:01:24,0-00:01:24
5858546,ikissami,1,gpu:1,2023-12-09,00:18:43,1,0-00:18:43,0-00:18:43
5858548,ikissami,1,gpu:1,2023-12-09,00:18:13,1,0-00:18:13,0-00:18:13
5858555,ikissami,10,,2023-12-09,00:23:04,0,0-03:50:40,0-00:00:00
5858557,ikissami,2,,2023-12-09,00:01:30,0,0-00:03:00,0-00:00:00
5858558,ikissami,3,,2023-12-09,00:06:49,0,0-00:20:27,0-00:00:00
5858559,ikissami,1,,2023-12-09,00:02:25,0,0-00:02:25,0-00:00:00
5858560,ikissami,1,,2023-12-09,00:00:01,0,0-00:00:01,0-00:00:00
5858561,ikissami,1,,2023-12-09,00:00:01,0,0-00:00:01,0-00:00:00
5858562,ikissami,1,,2023-12-09,00:00:31,0,0-00:00:31,0-00:00:00
5858563,ikissami,1,,2023-12-09,00:00:30,0,0-00:00:30,0-00:00:00
5858564,ikissami,16,,2023-12-09,00:00:03,0,0-00:00:48,0-00:00:00
5858565,ikissami,16,,2023-12-09,00:00:03,0,0-00:00:48,0-00:00:00
5858566,ikissami,16,,2023-12-09,00:00:03,0,0-00:00:48,0-00:00:00
5858567,ikissami,32,,2023-12-09,00:00:04,0,0-00:02:08,0-00:00:00
5858648,ikissami,1,,2023-12-10,00:23:45,0,0-00:23:45,0-00:00:00
5858649,ikissami,1,,2023-12-10,00:00:01,0,0-00:00:01,0-00:00:00
5858650,ikissami,1,,2023-12-10,00:00:01,0,0-00:00:01,0-00:00:00
5858652,ikissami,1,gpu:1,2023-12-10,00:03:24,1,0-00:03:24,0-00:03:24
5858654,ikissami,1,,2023-12-10,00:02:04,0,0-00:02:04,0-00:00:00
5858655,ikissami,1,,2023-12-10,00:13:03,0,0-00:13:03,0-00:00:00
5858656,ikissami,1,gpu:1,2023-12-10,00:06:14,1,0-00:06:14,0-00:06:14
5858659,ikissami,2,gpu:2,2023-12-10,00:51:13,2,0-01:42:26,0-01:42:26
5858764,ikissami,8,,2023-12-12,00:00:05,0,0-00:00:40,0-00:00:00
5858765,ikissami,2,gpu:2,2023-12-12,00:31:52,2,0-01:03:44,0-01:03:44
5858768,ikissami,1,gpu:1,2023-12-12,00:06:11,1,0-00:06:11,0-00:06:11
5858769,ikissami,5,gpu:1,2023-12-12,00:26:53,1,0-02:14:25,0-00:26:53
5858774,ikissami,2,gpu:2,2023-12-12,00:04:47,2,0-00:09:34,0-00:09:34
5858777,ikissami,2,gpu:2,2023-12-12,00:05:20,2,0-00:10:40,0-00:10:40
5858778,ikissami,4,,2023-12-12,00:03:38,0,0-00:14:32,0-00:00:00
5858779,ikissami,2,gpu:2,2023-12-12,00:01:19,2,0-00:02:38,0-00:02:38
5858780,ikissami,2,gpu:2,2023-12-12,00:00:48,2,0-00:01:36,0-00:01:36
5858781,ikissami,1,gpu:1,2023-12-12,00:00:03,1,0-00:00:03,0-00:00:03
5858782,ikissami,2,gpu:2,2023-12-12,00:00:30,2,0-00:01:00,0-00:01:00
5858783,ikissami,1,gpu:1,2023-12-12,00:12:50,1,0-00:12:50,0-00:12:50
5858784,ikissami,2,gpu:1,2023-12-12,01:01:03,1,0-02:02:06,0-01:01:03
5858786,ikissami,1,gpu:1,2023-12-12,00:06:29,1,0-00:06:29,0-00:06:29
5858787,ikissami,1,,2023-12-12,00:00:03,0,0-00:00:03,0-00:00:00
5858789,ikissami,1,gpu:1,2023-12-12,00:01:55,1,0-00:01:55,0-00:01:55
5858790,ikissami,2,gpu:2,2023-12-12,00:01:10,2,0-00:02:20,0-00:02:20
5858791,ikissami,1,gpu:1,2023-12-12,00:00:19,1,0-00:00:19,0-00:00:19
5858792,ikissami,1,gpu:1,2023-12-12,00:00:09,1,0-00:00:09,0-00:00:09
5858793,ikissami,2,gpu:2,2023-12-12,00:00:13,2,0-00:00:26,0-00:00:26
5858794,ikissami,1,gpu:1,2023-12-12,00:04:47,1,0-00:04:47,0-00:04:47
5858795,ikissami,1,gpu:1,2023-12-12,00:02:30,1,0-00:02:30,0-00:02:30
5858796,ikissami,1,gpu:1,2023-12-12,00:02:34,1,0-00:02:34,0-00:02:34
5858797,ikissami,1,gpu:1,2023-12-12,00:05:40,1,0-00:05:40,0-00:05:40
5858798,ikissami,1,gpu:1,2023-12-12,00:00:18,1,0-00:00:18,0-00:00:18
5858799,ikissami,1,gpu:1,2023-12-12,00:00:10,1,0-00:00:10,0-00:00:10
5858800,ikissami,1,gpu:1,2023-12-12,00:00:19,1,0-00:00:19,0-00:00:19
5858802,ikissami,1,gpu:1,2023-12-12,00:00:01,1,0-00:00:01,0-00:00:01
5858803,ikissami,1,gpu:1,2023-12-12,00:00:01,1,0-00:00:01,0-00:00:01
5858805,ikissami,1,gpu:1,2023-12-12,00:00:01,1,0-00:00:01,0-00:00:01
5858806,ikissami,1,gpu:1,2023-12-12,00:00:52,1,0-00:00:52,0-00:00:52
5858807,ikissami,1,gpu:1,2023-12-12,00:06:22,1,0-00:06:22,0-00:06:22
5858809,ikissami,1,gpu:1,2023-12-12,00:05:10,1,0-00:05:10,0-00:05:10
5858815,ikissami,8,,2023-12-12,00:00:01,0,0-00:00:08,0-00:00:00
5858817,ikissami,8,,2023-12-12,00:00:04,0,0-00:00:32,0-00:00:00
5858818,ikissami,1,gpu:1,2023-12-12,00:00:02,1,0-00:00:02,0-00:00:02
5858819,ikissami,1,gpu:1,2023-12-12,00:03:09,1,0-00:03:09,0-00:03:09
5858820,ikissami,2,gpu:2,2023-12-12,00:00:29,2,0-00:00:58,0-00:00:58
5858821,ikissami,1,,2023-12-12,00:01:01,0,0-00:01:01,0-00:00:00
5858822,ikissami,1,,2023-12-12,00:00:08,0,0-00:00:08,0-00:00:00
5858823,ikissami,2,gpu:2,2023-12-12,00:00:10,2,0-00:00:20,0-00:00:20
5858824,ikissami,2,gpu:2,2023-12-12,00:00:29,2,0-00:00:58,0-00:00:58
5858825,ikissami,1,,2023-12-12,00:01:20,0,0-00:01:20,0-00:00:00
5858827,ikissami,1,,2023-12-12,00:13:09,0,0-00:13:09,0-00:00:00
5858828,ikissami,2,gpu:2,2023-12-12,00:00:29,2,0-00:00:58,0-00:00:58
5858829,ikissami,1,gpu:1,2023-12-12,00:00:43,1,0-00:00:43,0-00:00:43
5858830,ikissami,1,gpu:1,2023-12-12,00:02:31,1,0-00:02:31,0-00:02:31
5858832,ikissami,2,gpu:2,2023-12-12,00:00:03,2,0-00:00:06,0-00:00:06
5858835,ikissami,2,gpu:2,2023-12-12,00:01:03,2,0-00:02:06,0-00:02:06
5858836,ikissami,1,gpu:1,2023-12-12,00:02:00,1,0-00:02:00,0-00:02:00
5858846,ikissami,1,gpu:1,2023-12-12,01:00:08,1,0-01:00:08,0-01:00:08
5858864,ikissami,1,,2023-12-12,00:21:16,0,0-00:21:16,0-00:00:00
5858876,ikissami,1,,2023-12-12,00:03:54,0,0-00:03:54,0-00:00:00
5858877,ikissami,1,,2023-12-12,00:01:03,0,0-00:01:03,0-00:00:00
5858878,ikissami,1,,2023-12-12,00:00:01,0,0-00:00:01,0-00:00:00
5858896,ikissami,1,gpu:1,2023-12-12,00:16:11,1,0-00:16:11,0-00:16:11
5858986,ikissami,8,,2023-12-13,00:00:04,0,0-00:00:32,0-00:00:00
5858987,ikissami,8,,2023-12-13,00:01:10,0,0-00:09:20,0-00:00:00
5858988,ikissami,8,,2023-12-13,00:01:16,0,0-00:10:08,0-00:00:00
5858989,ikissami,8,,2023-12-13,00:01:18,0,0-00:10:24,0-00:00:00
5858991,ikissami,1,,2023-12-13,00:42:18,0,0-00:42:18,0-00:00:00
5858993_1,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5858993_2,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5858996_6,ikissami,10,,2023-12-13,00:01:07,0,0-00:11:10,0-00:00:00
5858996_3,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5858996_4,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5858996_5,ikissami,10,,2023-12-13,00:00:07,0,0-00:01:10,0-00:00:00
5859002_6,ikissami,10,,2023-12-13,00:01:06,0,0-00:11:00,0-00:00:00
5859002_1,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859002_2,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859002_3,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859002_4,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859002_5,ikissami,10,,2023-12-13,00:00:07,0,0-00:01:10,0-00:00:00
5859010_6,ikissami,10,,2023-12-13,00:01:06,0,0-00:11:00,0-00:00:00
5859010_1,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859010_2,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859010_3,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859010_4,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859010_5,ikissami,10,,2023-12-13,00:00:07,0,0-00:01:10,0-00:00:00
5859016_6,ikissami,10,,2023-12-13,00:01:06,0,0-00:11:00,0-00:00:00
5859016_1,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859016_2,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859016_3,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859016_4,ikissami,10,,2023-12-13,00:00:01,0,0-00:00:10,0-00:00:00
5859016_5,ikissami,10,,2023-12-13,00:00:07,0,0-00:01:10,0-00:00:00
5859028,ikissami,1,,2023-12-13,00:02:10,0,0-00:02:10,0-00:00:00
5859029,ikissami,2,,2023-12-13,00:02:20,0,0-00:04:40,0-00:00:00
5859030,ikissami,1,,2023-12-13,00:00:10,0,0-00:00:10,0-00:00:00
5859031,ikissami,1,,2023-12-13,00:00:01,0,0-00:00:01,0-00:00:00
5859032,ikissami,1,,2023-12-13,00:00:01,0,0-00:00:01,0-00:00:00
5859033,ikissami,1,,2023-12-13,00:00:01,0,0-00:00:01,0-00:00:00
5859034,ikissami,1,,2023-12-13,00:00:01,0,0-00:00:01,0-00:00:00
5859036,ikissami,1,,2023-12-13,00:00:01,0,0-00:00:01,0-00:00:00
5859038,ikissami,1,gpu:1,2023-12-13,00:02:41,1,0-00:02:41,0-00:02:41
5859040,ikissami,10,gpu:1,2023-12-13,00:00:05,1,0-00:00:50,0-00:00:05
5859041,ikissami,1,gpu:1,2023-12-13,00:07:56,1,0-00:07:56,0-00:07:56
5859044,ikissami,10,gpu:1,2023-12-13,00:00:22,1,0-00:03:40,0-00:00:22
5859045,ikissami,10,gpu:2,2023-12-13,00:02:44,2,0-00:27:20,0-00:05:28
5859047,ikissami,10,gpu:2,2023-12-13,00:00:04,2,0-00:00:40,0-00:00:08
5859048,ikissami,10,gpu:2,2023-12-13,00:10:02,2,0-01:40:20,0-00:20:04
5859049,ikissami,10,gpu:2,2023-12-13,00:03:50,2,0-00:38:20,0-00:07:40
5859050,ikissami,1,gpu:1,2023-12-13,00:03:22,1,0-00:03:22,0-00:03:22
5859051,ikissami,1,gpu:1,2023-12-13,00:01:48,1,0-00:01:48,0-00:01:48
5859052,ikissami,1,gpu:1,2023-12-13,00:00:06,1,0-00:00:06,0-00:00:06
5859053,ikissami,1,gpu:1,2023-12-13,00:10:02,1,0-00:10:02,0-00:10:02
5859054,ikissami,1,gpu:1,2023-12-13,00:05:43,1,0-00:05:43,0-00:05:43
5859055,ikissami,1,,2023-12-13,00:02:01,0,0-00:02:01,0-00:00:00
5859057,ikissami,1,,2023-12-13,00:04:56,0,0-00:04:56,0-00:00:00
5859058,ikissami,1,gpu:1,2023-12-13,00:06:12,1,0-00:06:12,0-00:06:12
5859059,ikissami,1,gpu:1,2023-12-13,00:02:38,1,0-00:02:38,0-00:02:38
5859060,ikissami,1,gpu:1,2023-12-13,00:08:42,1,0-00:08:42,0-00:08:42
5859061,ikissami,1,gpu:1,2023-12-13,00:10:03,1,0-00:10:03,0-00:10:03
5859062,ikissami,1,,2023-12-13,00:01:26,0,0-00:01:26,0-00:00:00
5859063,ikissami,1,gpu:1,2023-12-13,00:04:32,1,0-00:04:32,0-00:04:32
5859064,ikissami,1,gpu:1,2023-12-13,00:05:21,1,0-00:05:21,0-00:05:21
5859065,ikissami,44,gpu:1,2023-12-13,00:05:24,1,0-03:57:36,0-00:05:24
5859068,ikissami,1,gpu:1,2023-12-13,00:02:59,1,0-00:02:59,0-00:02:59
5859070,ikissami,6,gpu:1,2023-12-13,00:01:30,1,0-00:09:00,0-00:01:30
5859071,ikissami,1,gpu:1,2023-12-13,00:00:26,1,0-00:00:26,0-00:00:26
5859072,ikissami,1,gpu:1,2023-12-13,00:00:03,1,0-00:00:03,0-00:00:03
5859073,ikissami,1,gpu:1,2023-12-13,00:04:34,1,0-00:04:34,0-00:04:34
5859075,ikissami,1,,2023-12-13,00:03:08,0,0-00:03:08,0-00:00:00
5859075,ikissami,1,,2023-12-14,00:03:13,0,0-00:03:13,0-00:00:00
5859100,ikissami,1,gpu:1,2023-12-14,00:00:03,1,0-00:00:03,0-00:00:03
5859101,ikissami,1,gpu:1,2023-12-14,00:00:02,1,0-00:00:02,0-00:00:02
5859102,ikissami,10,,2023-12-14,00:12:06,0,0-02:01:00,0-00:00:00
5859165,ikissami,1,,2023-12-14,00:01:56,0,0-00:01:56,0-00:00:00
5859182,ikissami,1,,2023-12-14,00:00:09,0,0-00:00:09,0-00:00:00
5859185,ikissami,1,,2023-12-14,00:26:16,0,0-00:26:16,0-00:00:00
5859222,ikissami,1,,2023-12-14,00:00:02,0,0-00:00:02,0-00:00:00
5859225,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859255,ikissami,1,,2023-12-14,00:08:24,0,0-00:08:24,0-00:00:00
5859257,ikissami,1,gpu:1,2023-12-14,00:07:02,1,0-00:07:02,0-00:07:02
5859260,ikissami,1,,2023-12-14,00:03:56,0,0-00:03:56,0-00:00:00
5859264,ikissami,2,,2023-12-14,00:00:35,0,0-00:01:10,0-00:00:00
5859266,ikissami,2,,2023-12-14,00:15:57,0,0-00:31:54,0-00:00:00
5859276,ikissami,44,,2023-12-14,00:05:43,0,0-04:11:32,0-00:00:00
5859300_6,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859300_5,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_6,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859306_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_1,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_2,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_3,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859312_4,ikissami,1,,2023-12-14,00:00:01,0,0-00:00:01,0-00:00:00
5859332,ikissami,1,,2023-12-14,00:06:25,0,0-00:06:25,0-00:00:00
5859443,ikissami,1,,2023-12-16,00:00:16,0,0-00:00:16,0-00:00:00
5859449,ikissami,1,,2023-12-16,00:00:21,0,0-00:00:21,0-00:00:00
5859450,ikissami,1,,2023-12-16,00:22:47,0,0-00:22:47,0-00:00:00
5859806,ikissami,2,gpu:1,2023-12-22,01:00:25,1,0-02:00:50,0-01:00:25
5859810,ikissami,1,gpu:1,2023-12-22,00:09:09,1,0-00:09:09,0-00:09:09
5859871,ikissami,4,gpu:1,2023-12-24,00:07:55,1,0-00:31:40,0-00:07:55
5859872,ikissami,4,gpu:1,2023-12-24,00:01:39,1,0-00:06:36,0-00:01:39
5859873,ikissami,4,gpu:1,2023-12-24,00:00:38,1,0-00:02:32,0-00:00:38
5859874,ikissami,4,gpu:1,2023-12-24,00:16:41,1,0-01:06:44,0-00:16:41
5859876,ikissami,4,gpu:1,2023-12-24,01:00:18,1,0-04:01:12,0-01:00:18
5859877,ikissami,1,gpu:1,2023-12-24,00:47:02,1,0-00:47:02,0-00:47:02
5859879,ikissami,1,gpu:1,2023-12-24,00:08:48,1,0-00:08:48,0-00:08:48
5859885,ikissami,1,gpu:1,2023-12-24,03:05:03,1,0-03:05:03,0-03:05:03
5860101,ikissami,6,,2024-01-02,00:48:38,0,0-04:51:48,0-00:00:00
5860103,ikissami,1,,2024-01-02,00:00:04,0,0-00:00:04,0-00:00:00
5860105,ikissami,43,,2024-01-02,01:10:48,0,2-02:44:24,0-00:00:00
5860106,ikissami,43,,2024-01-02,00:17:52,0,0-12:48:16,0-00:00:00
5860107,ikissami,43,,2024-01-02,00:35:20,0,1-01:19:20,0-00:00:00
5858077,ikissami,88,gpu:2,2023-12-04,12:39:32,2,46-09:58:56,1-01:19:04
5858077,ikissami,88,gpu:2,2023-12-05,24:00:00,2,88-00:00:00,2-00:00:00
5858077,ikissami,88,gpu:2,2023-12-06,11:20:50,2,41-14:33:20,0-22:41:40
5858227,ikissami,40,,2023-12-06,00:00:18,0,0-00:12:00,0-00:00:00
5858408,ikissami,88,gpu:2,2023-12-08,00:00:33,2,0-00:48:24,0-00:01:06
5858414,ikissami,88,,2023-12-08,00:00:15,0,0-00:22:00,0-00:00:00
5858416,ikissami,88,,2023-12-08,00:00:15,0,0-00:22:00,0-00:00:00
5858417,ikissami,1,,2023-12-08,00:00:29,0,0-00:00:29,0-00:00:00
